time,alpha,x_min,error,gini,mean,pop,gdp,rev,exp,btm,top
0,0.4539915496805031,0.7961911770254676,0.014356473354598786,0.6616740951461324,17.748695878777916,1000.0,17748.69587877792,1711.9577667591811,0.0,115.71166226939913,10115.371909434534
1,0.44575763257584866,0.7887374192257205,0.014094497907685697,0.6579154463570498,18.255710936600707,1000.225,18258.475419938564,1644.7613597697518,0.0,115.9190512973468,10384.152510288488
2,0.4296562830604735,0.7485703727539662,0.013587018684245913,0.6544846353091219,18.574752603918334,1000.0,18573.0713664137,1756.0712611913937,0.0,116.84779634381245,10472.401682204858
3,0.4192110888811421,0.7292118170189222,0.013256080328798518,0.6508593995578487,19.019349814527448,1000.085,19019.486002978123,1730.5852298514262,0.0,117.96286576583486,10692.668658375698
4,0.40465493359701354,0.6918652222126462,0.012796058283982479,0.6478631358494059,19.463978037857412,1000.05,19462.426163280892,1733.780231889824,0.0,119.25356315341598,10900.822983845068
5,0.3968570148268738,0.6801352580180319,0.012548685621418705,0.6444449322537676,19.745779347040223,1000.165,19747.180075874618,1897.781884448772,0.0,120.80744123582714,10955.437621892494
6,0.38946059260337323,0.6688012741948566,0.01231383074224055,0.6409988391712358,20.328369959339465,1000.325,20332.050544108562,1778.1453009050583,0.0,122.63542174683427,11305.22310116072
7,0.3805691306874091,0.6502268894774614,0.012030725365435868,0.6384327547588496,20.771993458724992,1000.63,20782.05845623102,1756.2663642029,0.0,124.82265854423696,11522.517651482693
8,0.3756859761144512,0.6464240511901993,0.011874473346682742,0.6348181706472705,21.037356556686905,1000.955,21053.67486857101,1935.7359052747142,0.0,127.49765488994728,11565.611458580332
9,0.3689967016566382,0.6324528645661428,0.011659774177900229,0.6322327790687843,21.46824199515915,1001.49,21495.53451578355,1923.388184328215,0.0,130.55744320174645,11785.082002634033
10,0.3635425900829397,0.6243775281876981,0.011483999971133927,0.6296556355208597,21.964256257650256,1002.075,22003.575478180184,1830.049931432819,0.0,134.19772648594432,12065.200537896339
11,0.35908954300047247,0.6187291773612853,0.011338861988938074,0.6259802662593781,22.093176927506278,1002.84,22152.29502205192,2101.423488218239,0.0,138.26974032970477,11990.126137243798
12,0.35569759958330427,0.6171204776695617,0.011228314738643457,0.6238056791296945,22.680114732791004,1003.45,22754.569112826393,1971.0148635474848,0.0,142.35478086290522,12378.39209358352
13,0.352971422139451,0.6172078790212963,0.011137301496385161,0.6216725133729036,23.038242076929905,1004.365,23137.211763864696,2008.7706155224491,0.0,146.4303880483808,12543.258556983264
14,0.347456943532774,0.6028351430391006,0.010957042471802627,0.6199561817580146,23.383047584481552,1005.51,23512.367772998437,2035.4376541972365,0.0,150.1835272346224,12704.390704085357
15,0.3438351980748798,0.5972056090809871,0.010837358687071617,0.6184042217239325,23.803795433145666,1006.56,23960.02200140605,2051.9374271261927,0.0,153.943412366812,12950.053783487027
16,0.34268722295507464,0.6025994857980738,0.010795168533851202,0.6173950480794299,24.049163162025398,1007.675,24234.523150180783,2199.714539901286,0.0,157.5145925986864,13031.431212712112
17,0.34087851210466524,0.6034890793663097,0.010732644582397277,0.6156070262483483,24.232875342987835,1008.715,24445.919474336617,2310.0957757790784,0.0,160.52428506509668,13053.222050686541
